12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.1,0.99,0.8,0.1,0.1,0.1,1,1,blue_banana,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.1,0.99,0.8,0.1,0.1,0.95,1,1,yellow_banana,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.1,0.99,0.8,0.1,0.1,0.95,1,1,banana,1.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.1,0.99,0.8,0.1,0.1,0.95,1,1,blue_cup,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.1,0.99,0.8,0.1,0.1,0.95,1,1,cup,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.1,0.99,0.8,0.1,0.1,0.95,1,1,blue_banana,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.1,0.99,0.8,0.1,0.95,0.1,1,1,yellow_banana,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.1,0.99,0.8,0.1,0.95,0.1,1,1,banana,1.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.1,0.99,0.8,0.1,0.95,0.1,1,1,blue_cup,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.1,0.99,0.8,0.1,0.95,0.1,1,1,cup,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.1,0.99,0.8,0.1,0.95,0.1,1,1,blue_banana,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.1,0.99,0.8,0.1,0.95,0.95,1,1,yellow_banana,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.1,0.99,0.8,0.1,0.95,0.95,1,1,banana,1.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.1,0.99,0.8,0.1,0.95,0.95,1,1,blue_cup,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.1,0.99,0.8,0.1,0.95,0.95,1,1,cup,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.1,0.99,0.8,0.1,0.95,0.95,1,1,blue_banana,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.1,0.99,0.8,0.8,0.1,0.1,1,1,yellow_banana,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.1,0.99,0.8,0.8,0.1,0.1,1,1,banana,1.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.1,0.99,0.8,0.8,0.1,0.1,1,1,blue_cup,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.1,0.99,0.8,0.8,0.1,0.1,1,1,cup,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.1,0.99,0.8,0.8,0.1,0.1,1,1,blue_banana,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.1,0.99,0.8,0.8,0.1,0.95,1,1,yellow_banana,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.1,0.99,0.8,0.8,0.1,0.95,1,1,banana,1.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.1,0.99,0.8,0.8,0.1,0.95,1,1,blue_cup,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.1,0.99,0.8,0.8,0.1,0.95,1,1,cup,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.1,0.99,0.8,0.8,0.1,0.95,1,1,blue_banana,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.1,0.99,0.8,0.8,0.95,0.1,1,1,yellow_banana,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.1,0.99,0.8,0.8,0.95,0.1,1,1,banana,1.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.1,0.99,0.8,0.8,0.95,0.1,1,1,blue_cup,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.1,0.99,0.8,0.8,0.95,0.1,1,1,cup,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.1,0.99,0.8,0.8,0.95,0.1,1,1,blue_banana,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.1,0.99,0.8,0.8,0.95,0.95,1,1,yellow_banana,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.1,0.99,0.8,0.8,0.95,0.95,1,1,banana,1.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.1,0.99,0.8,0.8,0.95,0.95,1,1,blue_cup,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.1,0.99,0.8,0.8,0.95,0.95,1,1,cup,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.1,0.99,0.8,0.8,0.95,0.95,1,1,blue_banana,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.1,0.1,0.1,0.1,0.1,1,1,yellow_banana,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.1,0.1,0.1,0.1,0.1,1,1,banana,1.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.1,0.1,0.1,0.1,0.1,1,1,blue_cup,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.1,0.1,0.1,0.1,0.1,1,1,cup,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.1,0.1,0.1,0.1,0.1,1,1,blue_banana,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.1,0.1,0.1,0.1,0.95,1,1,yellow_banana,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.1,0.1,0.1,0.1,0.95,1,1,banana,1.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.1,0.1,0.1,0.1,0.95,1,1,blue_cup,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.1,0.1,0.1,0.1,0.95,1,1,cup,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.1,0.1,0.1,0.1,0.95,1,1,blue_banana,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.1,0.1,0.1,0.95,0.1,1,1,yellow_banana,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.1,0.1,0.1,0.95,0.1,1,1,banana,1.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.1,0.1,0.1,0.95,0.1,1,1,blue_cup,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.1,0.1,0.1,0.95,0.1,1,1,cup,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.1,0.1,0.1,0.95,0.1,1,1,blue_banana,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.1,0.1,0.1,0.95,0.95,1,1,yellow_banana,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.1,0.1,0.1,0.95,0.95,1,1,banana,1.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.1,0.1,0.1,0.95,0.95,1,1,blue_cup,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.1,0.1,0.1,0.95,0.95,1,1,cup,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.1,0.1,0.1,0.95,0.95,1,1,blue_banana,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.1,0.1,0.8,0.1,0.1,1,1,yellow_banana,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.1,0.1,0.8,0.1,0.1,1,1,banana,1.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.1,0.1,0.8,0.1,0.1,1,1,blue_cup,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.1,0.1,0.8,0.1,0.1,1,1,cup,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.1,0.1,0.8,0.1,0.1,1,1,blue_banana,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.1,0.1,0.8,0.1,0.95,1,1,yellow_banana,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.1,0.1,0.8,0.1,0.95,1,1,banana,1.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.1,0.1,0.8,0.1,0.95,1,1,blue_cup,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.1,0.1,0.8,0.1,0.95,1,1,cup,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.1,0.1,0.8,0.1,0.95,1,1,blue_banana,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.1,0.1,0.8,0.95,0.1,1,1,yellow_banana,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.1,0.1,0.8,0.95,0.1,1,1,banana,1.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.1,0.1,0.8,0.95,0.1,1,1,blue_cup,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.1,0.1,0.8,0.95,0.1,1,1,cup,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.1,0.1,0.8,0.95,0.1,1,1,blue_banana,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.1,0.1,0.8,0.95,0.95,1,1,yellow_banana,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.1,0.1,0.8,0.95,0.95,1,1,banana,1.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.1,0.1,0.8,0.95,0.95,1,1,blue_cup,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.1,0.1,0.8,0.95,0.95,1,1,cup,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.1,0.1,0.8,0.95,0.95,1,1,blue_banana,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.1,0.8,0.1,0.1,0.1,1,1,yellow_banana,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.1,0.8,0.1,0.1,0.1,1,1,banana,1.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.1,0.8,0.1,0.1,0.1,1,1,blue_cup,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.1,0.8,0.1,0.1,0.1,1,1,cup,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.1,0.8,0.1,0.1,0.1,1,1,blue_banana,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.1,0.8,0.1,0.1,0.95,1,1,yellow_banana,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.1,0.8,0.1,0.1,0.95,1,1,banana,1.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.1,0.8,0.1,0.1,0.95,1,1,blue_cup,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.1,0.8,0.1,0.1,0.95,1,1,cup,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.1,0.8,0.1,0.1,0.95,1,1,blue_banana,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.1,0.8,0.1,0.95,0.1,1,1,yellow_banana,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.1,0.8,0.1,0.95,0.1,1,1,banana,1.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.1,0.8,0.1,0.95,0.1,1,1,blue_cup,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.1,0.8,0.1,0.95,0.1,1,1,cup,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.1,0.8,0.1,0.95,0.1,1,1,blue_banana,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.1,0.8,0.1,0.95,0.95,1,1,yellow_banana,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.1,0.8,0.1,0.95,0.95,1,1,banana,1.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.1,0.8,0.1,0.95,0.95,1,1,blue_cup,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.1,0.8,0.1,0.95,0.95,1,1,cup,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.1,0.8,0.1,0.95,0.95,1,1,blue_banana,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.1,0.8,0.8,0.1,0.1,1,1,yellow_banana,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.1,0.8,0.8,0.1,0.1,1,1,banana,1.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.1,0.8,0.8,0.1,0.1,1,1,blue_cup,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.1,0.8,0.8,0.1,0.1,1,1,cup,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.1,0.8,0.8,0.1,0.1,1,1,blue_banana,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.1,0.8,0.8,0.1,0.95,1,1,yellow_banana,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.1,0.8,0.8,0.1,0.95,1,1,banana,1.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.1,0.8,0.8,0.1,0.95,1,1,blue_cup,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.1,0.8,0.8,0.1,0.95,1,1,cup,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.1,0.8,0.8,0.1,0.95,1,1,blue_banana,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.1,0.8,0.8,0.95,0.1,1,1,yellow_banana,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.1,0.8,0.8,0.95,0.1,1,1,banana,1.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.1,0.8,0.8,0.95,0.1,1,1,blue_cup,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.1,0.8,0.8,0.95,0.1,1,1,cup,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.1,0.8,0.8,0.95,0.1,1,1,blue_banana,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.1,0.8,0.8,0.95,0.95,1,1,yellow_banana,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.1,0.8,0.8,0.95,0.95,1,1,banana,1.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.1,0.8,0.8,0.95,0.95,1,1,blue_cup,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.1,0.8,0.8,0.95,0.95,1,1,cup,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.1,0.8,0.8,0.95,0.95,1,1,blue_banana,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.99,0.1,0.1,0.1,0.1,1,1,yellow_banana,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.99,0.1,0.1,0.1,0.1,1,1,banana,1.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.99,0.1,0.1,0.1,0.1,1,1,blue_cup,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.99,0.1,0.1,0.1,0.1,1,1,cup,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.99,0.1,0.1,0.1,0.1,1,1,blue_banana,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.99,0.1,0.1,0.1,0.95,1,1,yellow_banana,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.99,0.1,0.1,0.1,0.95,1,1,banana,1.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.99,0.1,0.1,0.1,0.95,1,1,blue_cup,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.99,0.1,0.1,0.1,0.95,1,1,cup,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.99,0.1,0.1,0.1,0.95,1,1,blue_banana,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.99,0.1,0.1,0.95,0.1,1,1,yellow_banana,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.99,0.1,0.1,0.95,0.1,1,1,banana,1.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.99,0.1,0.1,0.95,0.1,1,1,blue_cup,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.99,0.1,0.1,0.95,0.1,1,1,cup,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.99,0.1,0.1,0.95,0.1,1,1,blue_banana,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.99,0.1,0.1,0.95,0.95,1,1,yellow_banana,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.99,0.1,0.1,0.95,0.95,1,1,banana,1.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.99,0.1,0.1,0.95,0.95,1,1,blue_cup,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.99,0.1,0.1,0.95,0.95,1,1,cup,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.99,0.1,0.1,0.95,0.95,1,1,blue_banana,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.99,0.1,0.8,0.1,0.1,1,1,yellow_banana,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.99,0.1,0.8,0.1,0.1,1,1,banana,1.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.99,0.1,0.8,0.1,0.1,1,1,blue_cup,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.99,0.1,0.8,0.1,0.1,1,1,cup,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.99,0.1,0.8,0.1,0.1,1,1,blue_banana,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.99,0.1,0.8,0.1,0.95,1,1,yellow_banana,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.99,0.1,0.8,0.1,0.95,1,1,banana,1.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.99,0.1,0.8,0.1,0.95,1,1,blue_cup,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.99,0.1,0.8,0.1,0.95,1,1,cup,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.99,0.1,0.8,0.1,0.95,1,1,blue_banana,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.99,0.1,0.8,0.95,0.1,1,1,yellow_banana,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.99,0.1,0.8,0.95,0.1,1,1,banana,1.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.99,0.1,0.8,0.95,0.1,1,1,blue_cup,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.99,0.1,0.8,0.95,0.1,1,1,cup,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.99,0.1,0.8,0.95,0.1,1,1,blue_banana,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.99,0.1,0.8,0.95,0.95,1,1,yellow_banana,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.99,0.1,0.8,0.95,0.95,1,1,banana,1.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.99,0.1,0.8,0.95,0.95,1,1,blue_cup,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.99,0.1,0.8,0.95,0.95,1,1,cup,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.99,0.1,0.8,0.95,0.95,1,1,blue_banana,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.99,0.8,0.1,0.1,0.1,1,1,yellow_banana,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.99,0.8,0.1,0.1,0.1,1,1,banana,1.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.99,0.8,0.1,0.1,0.1,1,1,blue_cup,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.99,0.8,0.1,0.1,0.1,1,1,cup,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.99,0.8,0.1,0.1,0.1,1,1,blue_banana,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.99,0.8,0.1,0.1,0.95,1,1,yellow_banana,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.99,0.8,0.1,0.1,0.95,1,1,banana,1.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.99,0.8,0.1,0.1,0.95,1,1,blue_cup,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.99,0.8,0.1,0.1,0.95,1,1,cup,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.99,0.8,0.1,0.1,0.95,1,1,blue_banana,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.99,0.8,0.1,0.95,0.1,1,1,yellow_banana,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.99,0.8,0.1,0.95,0.1,1,1,banana,1.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.99,0.8,0.1,0.95,0.1,1,1,blue_cup,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.99,0.8,0.1,0.95,0.1,1,1,cup,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.99,0.8,0.1,0.95,0.1,1,1,blue_banana,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.99,0.8,0.1,0.95,0.95,1,1,yellow_banana,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.99,0.8,0.1,0.95,0.95,1,1,banana,1.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.99,0.8,0.1,0.95,0.95,1,1,blue_cup,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.99,0.8,0.1,0.95,0.95,1,1,cup,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.99,0.8,0.1,0.95,0.95,1,1,blue_banana,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.99,0.8,0.8,0.1,0.1,1,1,yellow_banana,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.99,0.8,0.8,0.1,0.1,1,1,banana,1.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.99,0.8,0.8,0.1,0.1,1,1,blue_cup,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.99,0.8,0.8,0.1,0.1,1,1,cup,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.99,0.8,0.8,0.1,0.1,1,1,blue_banana,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.99,0.8,0.8,0.1,0.95,1,1,yellow_banana,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.99,0.8,0.8,0.1,0.95,1,1,banana,1.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.99,0.8,0.8,0.1,0.95,1,1,blue_cup,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.99,0.8,0.8,0.1,0.95,1,1,cup,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.99,0.8,0.8,0.1,0.95,1,1,blue_banana,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.99,0.8,0.8,0.95,0.1,1,1,yellow_banana,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.99,0.8,0.8,0.95,0.1,1,1,banana,1.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.99,0.8,0.8,0.95,0.1,1,1,blue_cup,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.99,0.8,0.8,0.95,0.1,1,1,cup,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.99,0.8,0.8,0.95,0.1,1,1,blue_banana,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.99,0.8,0.8,0.95,0.95,1,1,yellow_banana,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.99,0.8,0.8,0.95,0.95,1,1,banana,1.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.99,0.8,0.8,0.95,0.95,1,1,blue_cup,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.99,0.8,0.8,0.95,0.95,1,1,cup,0.00
12,5,0.99,0.99,0.9,0.9,0.1,0.99,0.99,0.99,0.8,0.8,0.95,0.95,1,1,blue_banana,0.00
12,5,0.99,0.99,0.9,0.9,0.99,0.1,0.1,0.1,0.1,0.1,0.1,0.1,1,1,yellow_banana,0.20
12,5,0.99,0.99,0.9,0.9,0.99,0.1,0.1,0.1,0.1,0.1,0.1,0.1,1,1,banana,0.79
12,5,0.99,0.99,0.9,0.9,0.99,0.1,0.1,0.1,0.1,0.1,0.1,0.1,1,1,blue_cup,0.00
12,5,0.99,0.99,0.9,0.9,0.99,0.1,0.1,0.1,0.1,0.1,0.1,0.1,1,1,cup,0.00
12,5,0.99,0.99,0.9,0.9,0.99,0.1,0.1,0.1,0.1,0.1,0.1,0.1,1,1,blue_banana,0.00
12,5,0.99,0.99,0.9,0.9,0.99,0.1,0.1,0.1,0.1,0.1,0.1,0.95,1,1,yellow_banana,0.20
12,5,0.99,0.99,0.9,0.9,0.99,0.1,0.1,0.1,0.1,0.1,0.1,0.95,1,1,banana,0.79
12,5,0.99,0.99,0.9,0.9,0.99,0.1,0.1,0.1,0.1,0.1,0.1,0.95,1,1,blue_cup,0.00
12,5,0.99,0.99,0.9,0.9,0.99,0.1,0.1,0.1,0.1,0.1,0.1,0.95,1,1,cup,0.00
12,5,0.99,0.99,0.9,0.9,0.99,0.1,0.1,0.1,0.1,0.1,0.1,0.95,1,1,blue_banana,0.00
12,5,0.99,0.99,0.9,0.9,0.99,0.1,0.1,0.1,0.1,0.1,0.95,0.1,1,1,yellow_banana,0.20
12,5,0.99,0.99,0.9,0.9,0.99,0.1,0.1,0.1,0.1,0.1,0.95,0.1,1,1,banana,0.79
12,5,0.99,0.99,0.9,0.9,0.99,0.1,0.1,0.1,0.1,0.1,0.95,0.1,1,1,blue_cup,0.00
12,5,0.99,0.99,0.9,0.9,0.99,0.1,0.1,0.1,0.1,0.1,0.95,0.1,1,1,cup,0.00
12,5,0.99,0.99,0.9,0.9,0.99,0.1,0.1,0.1,0.1,0.1,0.95,0.1,1,1,blue_banana,0.00
12,5,0.99,0.99,0.9,0.9,0.99,0.1,0.1,0.1,0.1,0.1,0.95,0.95,1,1,yellow_banana,0.20
12,5,0.99,0.99,0.9,0.9,0.99,0.1,0.1,0.1,0.1,0.1,0.95,0.95,1,1,banana,0.79
12,5,0.99,0.99,0.9,0.9,0.99,0.1,0.1,0.1,0.1,0.1,0.95,0.95,1,1,blue_cup,0.00
12,5,0.99,0.99,0.9,0.9,0.99,0.1,0.1,0.1,0.1,0.1,0.95,0.95,1,1,cup,0.00
